offer_uid,offer_id,job_title,created_at,updated_at,rome_code,rome_label,contract_type,company_name,location_label,postal_code,lat,lon,salary_raw,experience_label,qualification,duration_work,secteur_activite,competences_labels,competences_codes,formations_labels
ft_200HHPB,200HHPB,Second de cuisine F/H ,2025-11-13T22:47:20.057Z,2025-11-13T22:47:20.308Z,G1609,Cuisinier / Cuisinière,CDI,ELIOR SUPPORT,78 - Saint-Germain-en-Laye,78100,48.899842,2.083704,REPAS,1 An(s),Employé qualifié,"35H/semaine
Travail en journée",Activités des sociétés holding,[],[],[]
ft_200HHNZ,200HHNZ,Administrateur / Administratice système Linux et Réseaux (H/F),2025-11-13T22:45:58.542Z,2025-11-13T22:45:58.898Z,M1801,Administrateur / Administratrice de systèmes d'information (SI),CDI,T2I TELECOM,34 - MONTPELLIER,34000,43.597194,3.870186,Mensuel de 2200.0 Euros à 4000.0 Euros sur 12.0 mois,2 An(s),Agent de maîtrise,"39H/semaine
Travail en journée",Conseil en systèmes et logiciels informatiques,"[""Administrer un système d'informations"", 'Analyser, exploiter, structurer des données', 'Concevoir un équipement selon ses usages et contraintes', 'Installer un équipement informatique', ""Réaliser des études d'organisation et d'évolution de systèmes d'information"", 'Sélectionner, assembler et intégrer des composants informatiques (progiciels, bases de données, développements spécifiques, ...)', ""Tester un logiciel, un système d'informations, une application""]","['300204', '300067', '300592', '120259', '113854', '115531', '300679']",['Bac+2 ou équivalents']
ft_200HHNY,200HHNY,Second de cuisine F/H ,2025-11-13T22:41:59.162Z,2025-11-13T22:41:59.403Z,G1609,Cuisinier / Cuisinière,CDI,ELIOR SUPPORT,94 - Chevilly-Larue,94550,48.763083,2.367013,REPAS,1 An(s),Employé qualifié,"35H/semaine
Travail en journée",Activités des sociétés holding,[],[],[]
ft_200HHNX,200HHNX,Vendeur / Vendeuse en bijouterie (H/F),2025-11-13T22:41:58.518Z,2025-11-13T22:41:58.878Z,D1214,Vendeur / Vendeuse en prêt-à-porter,CDI,HAPPY CASH,93 - EPINAY SUR SEINE,93800,48.95191,2.311613,Mensuel de 1814.0 Euros sur 12.0 mois,Débutant accepté,Employé non qualifié,"35H/semaine
Travail les week-ends et jours fériés...",Commerce de détail de biens d'occasion en magasin,"[""Procédures d'encaissement"", 'Techniques de mise en rayon', 'Organiser, aménager un espace de vente', 'Présenter et valoriser un produit ou un service']","['100341', '102405', '300375', '300374']",[]
ft_200HHNW,200HHNW,Plongeur / Plongeuse en restauration,2025-11-13T22:41:42.640Z,2025-11-13T22:41:42.986Z,G1605,Plongeur officier / Plongeuse officière de cuisine,SAI,LA FERME DE REBERTY,73 - LES BELLEVILLE,73440,45.461617,6.527606,Mensuel de 2800.0 Euros sur 12.0 mois,1 An(s),Manœuvre,"41H/semaine
Travail en journée",Restauration traditionnelle,"['Entretenir, nettoyer un espace, un lieu, un local', 'Essuyer et ranger la vaisselle, la verrerie, les ustensiles de cuisine', 'Réaliser la plonge', 'Entretenir un équipement, une machine, une installation', ""Manipuler des produits de nettoyage et d'entretien"", 'Respecter des règles, des consignes, normes et procédures opérationnelles', 'Respecter les protocoles de sécurité en vigueur', ""Respecter les règles d'hygiène et de sécurité alimentaire"", ""Respecter les standards qualité de l'établissement"", ""Vérifier l'état de propreté de la vaisselle et la ranger""]","['300282', '104263', '104262', '300181', '119622', '300448', '400613', '489877', '489879', '114538']",[]
ft_200HHNT,200HHNT,Vendeur / Vendeuse en multimédia (H/F),2025-11-13T22:39:15.137Z,2025-11-13T22:39:15.487Z,D1212,Vendeur / Vendeuse en équipement de la maison,CDI,HAPPY CASH,93 - EPINAY SUR SEINE,93800,48.95191,2.311613,Mensuel de 1814.0 Euros sur 12.0 mois,Débutant accepté,Employé non qualifié,"35H/semaine
Travail les week-ends et jours fériés...",Commerce de détail de biens d'occasion en magasin,"['Gestes et postures de manutention', 'Techniques de mise en rayon', 'Présenter et valoriser un produit ou un service', 'Ranger des produits ou marchandises selon leurs dates de validité et les conditions de conservation', 'Réaliser la mise en rayon']","['100016', '102405', '300374', '123660', '117468']",[]
ft_200HHNS,200HHNS,Chef / Cheffe de chantier (H/F),2025-11-13T22:38:59.890Z,2025-11-13T22:39:00.198Z,F1202,Chef / Cheffe de chantier bâtiment,CDD,BONOR SAS,973 - Saint-Laurent-du-Maroni,97320,5.503701,-54.029057,Mensuel de 3500.0 Euros à 6000.0 Euros sur 12.0 mois,12 Mois,"Ouvrier qualifié (P3,P4,OHQ)","44H/semaine
Travail en journée",Mécanique industrielle,"[""Préparer l'exécution du chantier""]",['300236'],[]
ft_200HHNR,200HHNR,Agent de service (H/F),2025-11-13T22:38:14.946Z,2025-11-13T22:38:15.245Z,J1301,Agent / Agente de service hospitalier (ASH),CDD,RESIDENCE DU CHENE,77 - GUIGNES,77390,48.637198,2.797897,Mensuel de 1850.0 Euros à 2050.0 Euros sur 12.0 mois,1 An(s),Manœuvre,"35H/semaine
Travail en journée",Hébergement médicalisé pour adultes handicapés et autre hébergement médicalisé,"[""Nettoyer, désinfecter et ranger la chambre et l'installation sanitaire"", 'Vérifier le contenu du chariot de ménage et procéder à la préparation des solutions de nettoyage']","['126384', '107327']",[]
ft_200HHNQ,200HHNQ,Vendeur / Vendeuse en téléphonie (H/F),2025-11-13T22:37:36.317Z,2025-11-13T22:37:36.707Z,D1212,Vendeur / Vendeuse en équipement de la maison,CDI,HAPPY CASH,93 - EPINAY SUR SEINE,93800,48.95191,2.311613,Mensuel de 1814.0 Euros sur 12.0 mois,Débutant accepté,Employé non qualifié,"35H/semaine
Travail les week-ends et jours fériés...",Commerce de détail de biens d'occasion en magasin,[],[],[]
ft_200HHNP,200HHNP,Chef de cuisine F/H,2025-11-13T22:37:10.249Z,2025-11-13T22:37:10.481Z,G1601,Chef / Cheffe de cuisine,CDI,ELIOR SUPPORT,94 - Chevilly-Larue,94550,48.763083,2.367013,repas,Débutant accepté,Employé qualifié,"35H/semaine
Travail en journée",Activités des sociétés holding,[],[],[]
